r_arcsec,x_over_rc,kappa_glafic_raw,kappa_glafic_denoised,kappa_shape_dimless,kappa_glafic_norm,kappa_shape_norm
1.000000000000000021e-03,1.000000000000000021e-03,1.314472351601172399e-04,1.314472351601172399e-04,8.095833921558218682e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.044077471516559113e-03,1.044077471516559113e-03,1.314472220083803789e-04,1.314472220083803789e-04,8.095833111542881655e-01,9.999998999466451766e-01,9.999998999466460647e-01
1.090097766528410131e-03,1.090097766528410131e-03,1.314472076717041100e-04,1.314472076717041100e-04,8.095832228547144016e-01,9.999997908787271461e-01,9.999997908787295886e-01
1.138146519782830745e-03,1.138146519782830745e-03,1.314471920433287529e-04,1.314471920433287529e-04,8.095831265995663273e-01,9.999996719840593684e-01,9.999996719840622550e-01
1.188313140590228131e-03,1.188313140590228131e-03,1.314471750068755044e-04,1.314471750068755044e-04,8.095830216720690808e-01,9.999995423772766179e-01,9.999995423772815029e-01
1.240690979197346926e-03,1.240690979197346926e-03,1.314471564354805942e-04,1.314471564354805942e-04,8.095829072908669044e-01,9.999994010932481414e-01,9.999994010932540256e-01
1.295377500493769809e-03,1.295377500493769809e-03,1.314471361908499695e-04,1.314471361908499695e-04,8.095827826042080178e-01,9.999992470798860777e-01,9.999992470798935162e-01
1.352474465374974011e-03,1.352474465374974011e-03,1.314471141222298719e-04,1.314471141222298719e-04,8.095826466836002488e-01,9.999990791903137222e-01,9.999990791903232701e-01
1.412088120099413199e-03,1.412088120099413199e-03,1.314470900652842274e-04,1.314470900652842274e-04,8.095824985168968979e-01,9.999988961743254690e-01,9.999988961743365712e-01
1.474329393991964839e-03,1.474329393991964839e-03,1.314470638408708259e-04,1.314470638408708259e-04,8.095823370007619868e-01,9.999986966690763701e-01,9.999986966690891377e-01
1.539314105861671386e-03,1.539314105861671386e-03,1.314470352537074006e-04,1.314470352537074006e-04,8.095821609324524992e-01,9.999984791889339197e-01,9.999984791889491298e-01
1.607163179517825296e-03,1.607163179517825296e-03,1.314470040909174414e-04,1.314470040909174414e-04,8.095819690008615455e-01,9.999982421144155698e-01,9.999982421144330003e-01
1.678002868785484795e-03,1.678002868785484795e-03,1.314469701204453085e-04,1.314469701204453085e-04,8.095817597767595020e-01,9.999979836801313748e-01,9.999979836801518029e-01
1.751964992439081605e-03,1.751964992439081605e-03,1.314469330893280950e-04,1.314469330893280950e-04,8.095815317021469726e-01,9.999977019616367313e-01,9.999977019616596019e-01
1.829187179491321893e-03,1.829187179491321893e-03,1.314468927218118263e-04,1.314468927218118263e-04,8.095812830786565106e-01,9.999973948611015073e-01,9.999973948611275976e-01
1.909813125293805935e-03,1.909813125293805935e-03,1.314468487172986582e-04,1.314468487172986582e-04,8.095810120549059574e-01,9.999970600916929797e-01,9.999970600917225116e-01
1.993992858925892203e-03,1.993992858925892203e-03,1.314468007481082166e-04,1.314468007481082166e-04,8.095807166127121368e-01,9.999966951605449017e-01,9.999966951605780974e-01
2.081883022369420203e-03,2.081883022369420203e-03,1.314467484570377629e-04,1.314467484570377629e-04,8.095803945520636535e-01,9.999962973501962393e-01,9.999962973502330987e-01
2.173647161988714448e-03,2.173647161988714448e-03,1.314466914547025378e-04,1.314466914547025378e-04,8.095800434747404406e-01,9.999958636983574678e-01,9.999958636983986571e-01
2.269456032858321089e-03,2.269456032858321089e-03,1.314466293166362796e-04,1.314466293166362796e-04,8.095796607664551559e-01,9.999953909758526605e-01,9.999953909758984016e-01
2.369487916504717153e-03,2.369487916504717153e-03,1.314465615801309914e-04,1.314465615801309914e-04,8.095792435773899731e-01,9.999948756625772761e-01,9.999948756626283464e-01
2.473928952653282453e-03,2.473928952653282453e-03,1.314464877407914279e-04,1.314464877407914279e-04,8.095787888009750022e-01,9.999943139212863485e-01,9.999943139213434140e-01
2.582973485597848517e-03,2.582973485597848517e-03,1.314464072487798801e-04,1.314464072487798801e-04,8.095782930507593456e-01,9.999937015690261166e-01,9.999937015690886222e-01
2.696824425837314639e-03,2.696824425837314639e-03,1.314463195047215773e-04,1.314463195047215773e-04,8.095777526351963793e-01,9.999930340459839417e-01,9.999930340460536637e-01
2.815693627652317461e-03,2.815693627652317461e-03,1.314462238552432222e-04,1.314462238552432222e-04,8.095771635301587388e-01,9.999923063815470137e-01,9.999923063816236191e-01
2.939802283324519268e-03,2.939802283324519268e-03,1.314461195881072271e-04,1.314461195881072271e-04,8.095765213489770629e-01,9.999915131572858495e-01,9.999915131573703375e-01
3.069381334732067951e-03,3.069381334732067951e-03,1.314460059269094774e-04,1.314460059269094774e-04,8.095758213097788980e-01,9.999906484666165607e-01,9.999906484667097084e-01
3.204671903087178905e-03,3.204671903087178905e-03,1.314458820252989348e-04,1.314458820252989348e-04,8.095750581998892859e-01,9.999897058708260289e-01,9.999897058709290576e-01
3.345925737615417558e-03,3.345925737615417558e-03,1.314457469606762814e-04,1.314457469606762814e-04,8.095742263370194758e-01,9.999886783511334754e-01,9.999886783512468291e-01
3.493405684011683440e-03,3.493405684011683440e-03,1.314455997273253091e-04,1.314455997273253091e-04,8.095733195269644300e-01,9.999875582564369259e-01,9.999875582565612708e-01
3.647386173544493737e-03,3.647386173544493737e-03,1.314454392289260160e-04,1.314454392289260160e-04,8.095723310174907095e-01,9.999863372463556610e-01,9.999863372464919964e-01
3.808153733718789170e-03,3.808153733718789170e-03,1.314452642703925966e-04,1.314452642703925966e-04,8.095712534480663525e-01,9.999850062291364416e-01,9.999850062292864328e-01
3.976007521447457414e-03,3.976007521447457414e-03,1.314450735489770209e-04,1.314450735489770209e-04,8.095700787950670385e-01,9.999835552939734251e-01,9.999835552941379602e-01
4.151259879723677611e-03,4.151259879723677611e-03,1.314448656445713884e-04,1.314448656445713884e-04,8.095687983120503084e-01,9.999819736372319579e-01,9.999819736374128132e-01
4.334236918830032884e-03,4.334236918830032884e-03,1.314446390091364143e-04,1.314446390091364143e-04,8.095674024646428713e-01,9.999802494820247967e-01,9.999802494822226384e-01
4.525279123165778031e-03,4.525279123165778031e-03,1.314443919551788818e-04,1.314443919551788818e-04,8.095658808595762590e-01,9.999783699905525625e-01,9.999783699907689449e-01
4.724741984821596852e-03,4.724741984821596852e-03,1.314441226431905900e-04,1.314441226431905900e-04,8.095642221673217120e-01,9.999763211685445130e-01,9.999763211687815456e-01
4.932996665080661806e-03,4.932996665080661806e-03,1.314438290679569683e-04,1.314438290679569683e-04,8.095624140377644107e-01,9.999740877610995282e-01,9.999740877613588763e-01
5.150430685077030807e-03,5.150430685077030807e-03,1.314435090436328973e-04,1.314435090436328973e-04,8.095604430082864456e-01,9.999716531391489305e-01,9.999716531394322594e-01
5.377448646896525013e-03,5.377448646896525013e-03,1.314431601874747706e-04,1.314431601874747706e-04,8.095582944035729644e-01,9.999689991756958163e-01,9.999689991760056795e-01
5.614472986461866745e-03,5.614472986461866745e-03,1.314427799021080701e-04,1.314427799021080701e-04,8.095559522263965357e-01,9.999661061109140769e-01,9.999661061112528060e-01
5.861944759603124333e-03,5.861944759603124333e-03,1.314423653561988330e-04,1.314423653561988330e-04,8.095533990385750389e-01,9.999629524051040219e-01,9.999629524054749474e-01
6.120324462776167117e-03,6.120324462776167117e-03,1.314419134633855706e-04,1.314419134633855706e-04,8.095506158312095746e-01,9.999595145784148098e-01,9.999595145788193751e-01
6.390092889956283141e-03,6.390092889956283141e-03,1.314414208593147010e-04,1.314414208593147010e-04,8.095475818832518211e-01,9.999557670361384210e-01,9.999557670365807338e-01
6.671752027301498279e-03,6.671752027301498279e-03,1.314408838766094648e-04,1.314408838766094648e-04,8.095442746073310269e-01,9.999516818782834271e-01,9.999516818787664851e-01
6.965825987250418710e-03,6.965825987250418710e-03,1.314402985175870892e-04,1.314402985175870892e-04,8.095406693817234212e-01,9.999472286920170205e-01,9.999472286925443765e-01
7.272861983792755849e-03,7.272861983792755849e-03,1.314396604245203417e-04,1.314396604245203417e-04,8.095367393671922818e-01,9.999423743254266528e-01,9.999423743260031916e-01
7.593431350727247037e-03,7.593431350727247037e-03,1.314389648472245474e-04,1.314389648472245474e-04,8.095324553073538487e-01,9.999370826409348378e-01,9.999370826415641123e-01
7.928130604801865086e-03,7.928130604801865086e-03,1.314382066077288342e-04,1.314382066077288342e-04,8.095277853110914856e-01,9.999313142465309223e-01,9.999313142472175953e-01
8.277582555714580598e-03,8.277582555714580598e-03,1.314373800617702588e-04,1.314373800617702588e-04,8.095226946153960546e-01,9.999250262028336333e-01,9.999250262035833670e-01
8.642437465040047478e-03,8.642437465040047478e-03,1.314364790568254789e-04,1.314364790568254789e-04,8.095171453268823480e-01,9.999181717038121420e-01,9.999181717046305984e-01
9.023374256238992502e-03,9.023374256238992502e-03,1.314354968863696465e-04,1.314354968863696465e-04,8.095110961400705518e-01,9.999106997288053078e-01,9.999106997296982602e-01
9.421101778001610486e-03,9.421101778001610486e-03,1.314344262400234087e-04,1.314344262400234087e-04,8.095045020303422989e-01,9.999025546632591688e-01,9.999025546642335005e-01
9.836360123276080905e-03,9.836360123276080905e-03,1.314332591492200684e-04,1.314332591492200684e-04,8.094973139193034628e-01,9.998936758853835816e-01,9.998936758864467311e-01
1.026992200643639559e-02,1.026992200643639559e-02,1.314319869279916377e-04,1.314319869279916377e-04,8.094894783100866631e-01,9.998839973156755656e-01,9.998839973168358597e-01
1.072259420115237276e-02,1.072259420115237276e-02,1.314306001084354452e-04,1.314306001084354452e-04,8.094809368898886470e-01,9.998734469259734636e-01,9.998734469272394509e-01
1.119521904163729015e-02,1.119521904163729015e-02,1.314290883703865477e-04,1.314290883703865477e-04,8.094716260968241039e-01,9.998619462044325834e-01,9.998619462058131457e-01
1.168867599006669089e-02,1.168867599006669089e-02,1.314274404647763201e-04,1.314274404647763201e-04,8.094614766478915868e-01,9.998494095724660413e-01,9.998494095739716148e-01
1.220388327308513654e-02,1.220388327308513654e-02,1.314256441301137860e-04,1.314256441301137860e-04,8.094504130245816498e-01,9.998357437493671229e-01,9.998357437510099199e-01
1.274179959044595238e-02,1.274179959044595238e-02,1.314236860014744083e-04,1.314236860014744083e-04,8.094383529123364562e-01,9.998208470599313502e-01,9.998208470617224730e-01
1.330342589896353102e-02,1.330342589896353102e-02,1.314215515113274118e-04,1.314215515113274118e-04,8.094252065897508119e-01,9.998046086799882159e-01,9.998046086819422085e-01
1.388980727509774547e-02,1.388980727509774547e-02,1.314192247814747886e-04,1.314192247814747886e-04,8.094108762630187748e-01,9.997869078143155619e-01,9.997869078164465240e-01
1.450203485963636081e-02,1.450203485963636081e-02,1.314166885053078644e-04,1.314166885053078644e-04,8.093952553407558481e-01,9.997676128008917695e-01,9.997676128032159104e-01
1.514124788809412432e-02,1.514124788809412432e-02,1.314139238195209734e-04,1.314139238195209734e-04,8.093782276438815648e-01,9.997465801349439962e-01,9.997465801374778582e-01
1.580863581060674289e-02,1.580863581060674289e-02,1.314109101643438666e-04,1.314109101643438666e-04,8.093596665447935212e-01,9.997236534056488377e-01,9.997236534084121828e-01
1.650544050526440987e-02,1.650544050526440987e-02,1.314076251312733495e-04,1.314076251312733495e-04,8.093394340295432254e-01,9.996986621377342841e-01,9.996986621407474294e-01
1.723295858900345673e-02,1.723295858900345673e-02,1.314040442971939283e-04,1.314040442971939283e-04,8.093173796761878869e-01,9.996714205295326172e-01,9.996714205328179892e-01
1.799254383035629387e-02,1.799254383035629387e-02,1.314001410436833742e-04,1.314001410436833742e-04,8.092933395418929754e-01,9.996417260783271308e-01,9.996417260819092654e-01
1.878560966854925934e-02,1.878560966854925934e-02,1.313958863601911065e-04,1.313958863601911065e-04,8.092671349507077894e-01,9.996093580830088809e-01,9.996093580869144235e-01
1.961363184363592443e-02,1.961363184363592443e-02,1.313912486296665676e-04,1.313912486296665676e-04,8.092385711732513753e-01,9.995740760132194591e-01,9.995740760174782746e-01
2.047815114256005403e-02,2.047815114256005403e-02,1.313861933950894584e-04,1.313861933950894584e-04,8.092074359887697632e-01,9.995356177332035408e-01,9.995356177378453832e-01
2.138077626625802669e-02,2.138077626625802669e-02,1.313806831052222418e-04,1.313806831052222418e-04,8.091734981192327814e-01,9.994936975675910995e-01,9.994936975726520512e-01
2.232318682313592581e-02,2.232318682313592581e-02,1.313746768377624516e-04,1.313746768377624516e-04,8.091365055242202287e-01,9.994480041952468197e-01,9.994480042007635179e-01
2.330713645449152688e-02,2.330713645449152688e-02,1.313681299979134009e-04,1.313681299979134009e-04,8.090961835444271388e-01,9.993981983561124327e-01,9.993981983621262888e-01
2.433445609769692083e-02,2.433445609769692083e-02,1.313609939902294428e-04,1.313609939902294428e-04,8.090522328805535013e-01,9.993439103547309132e-01,9.993439103612860031e-01
2.540705739321410042e-02,2.540705739321410042e-02,1.313532158614071055e-04,1.313532158614071055e-04,8.090043273932590040e-01,9.992847373427398150e-01,9.992847373498845442e-01
2.652693624178306328e-02,2.652693624178306328e-02,1.313447379115005749e-04,1.313447379115005749e-04,8.089521117086363455e-01,9.992202403611470940e-01,9.992202403689328660e-01
2.769617651840182437e-02,2.769617651840182437e-02,1.313354972708298757e-04,1.313354972708298757e-04,8.088951986124037763e-01,9.991499411216123727e-01,9.991499411301094646e-01
2.891695395000925747e-02,2.891695395000925747e-02,1.313254254396348090e-04,1.313254254396348090e-04,8.088331662145921142e-01,9.990733185043104703e-01,9.990733185135727279e-01
3.019154016408644517e-02,3.019154016408644517e-02,1.313144477872560021e-04,1.313144477872560021e-04,8.087655548650551918e-01,9.989898047478937837e-01,9.989898047579893747e-01
3.152230691571000082e-02,3.152230691571000082e-02,1.313024830074166125e-04,1.313024830074166125e-04,8.086918637985186509e-01,9.988987813054850395e-01,9.988987813164877938e-01
3.291173050092342095e-02,3.291173050092342095e-02,1.312894425258541052e-04,1.312894425258541052e-04,8.086115474861924612e-01,9.987995743381674618e-01,9.987995743501586476e-01
3.436239636463852415e-02,3.436239636463852415e-02,1.312752298562860833e-04,1.312752298562860833e-04,8.085240116691629897e-01,9.986914498154211284e-01,9.986914498284878983e-01
3.587700391164157232e-02,3.587700391164157232e-02,1.312597399003710046e-04,1.312597399003710046e-04,8.084286090468538744e-01,9.985736081894925897e-01,9.985736082037294237e-01
3.745837152965642014e-02,3.745837152965642014e-02,1.312428581869955896e-04,1.312428581869955896e-04,8.083246345917983744e-01,9.984451786081868230e-01,9.984451786236973048e-01
3.910944183381153544e-02,3.910944183381153544e-02,1.312244600458706094e-04,1.312244600458706094e-04,8.082113204598134759e-01,9.983052126279015059e-01,9.983052126447965469e-01
4.083328714226987233e-02,4.083328714226987233e-02,1.312044097100448887e-04,1.312044097100448887e-04,8.080878304623864139e-01,9.981526773858988566e-01,9.981526774042968064e-01
4.263311519321072440e-02,4.263311519321072440e-02,1.311825593415638484e-04,1.311825593415638484e-04,8.079532540657087258e-01,9.979864481878908400e-01,9.979864482079204846e-01
4.451227511380163870e-02,4.451227511380163870e-02,1.311587479740915793e-04,1.311587479740915793e-04,8.078065998782819612e-01,9.978053004639142465e-01,9.978053004857121433e-01
4.647426365226744321e-02,4.647426365226744321e-02,1.311328003658977749e-04,1.311328003658977749e-04,8.076467885864678786e-01,9.976079010422969073e-01,9.976079010660074964e-01
4.852273168465329189e-02,4.852273168465329189e-02,1.311045257561790412e-04,1.311045257561790412e-04,8.074726452946715538e-01,9.973927986882284991e-01,9.973927987140032148e-01
5.066149100838923669e-02,5.066149100838923669e-02,1.310737165172411796e-04,1.310737165172411796e-04,8.072828912241337695e-01,9.971584138500815264e-01,9.971584138780784645e-01
5.289452143529790179e-02,5.289452143529790179e-02,1.310401466946255146e-04,1.310401466946255146e-04,8.070761347215662518e-01,9.969030275532547725e-01,9.969030275836326949e-01
5.522597819724424373e-02,5.522597819724424373e-02,1.310035704268147573e-04,1.310035704268147573e-04,8.068508615261256178e-01,9.966247693779024530e-01,9.966247694108202326e-01
5.766019967820736059e-02,5.766019967820736059e-02,1.309637202357170948e-04,1.309637202357170948e-04,8.066054242404998575e-01,9.963216044535956328e-01,9.963216044892027057e-01
6.020171548716263255e-02,6.020171548716263255e-02,1.309203051787083405e-04,1.309203051787083405e-04,8.063380309493360931e-01,9.959913194007691262e-01,9.959913194391948332e-01
6.285525488679599704e-02,6.285525488679599704e-02,1.308730088526200450e-04,1.308730088526200450e-04,8.060467329258043101e-01,9.956315071458313737e-01,9.956315071871720823e-01
6.562575559373480527e-02,6.562575559373480527e-02,1.308214872397125928e-04,1.308214872397125928e-04,8.057294113649394740e-01,9.952395505341560256e-01,9.952395505784528140e-01
6.851837296667029342e-02,6.851837296667029342e-02,1.307653663853847040e-04,1.307653663853847040e-04,8.053837630806510717e-01,9.948126046629893748e-01,9.948126047101982783e-01
7.153848959946963737e-02,7.153848959946963737e-02,1.307042398971637804e-04,1.307042398971637804e-04,8.050072851019910436e-01,9.943475778547307131e-01,9.943475779046736518e-01
7.469172533712788165e-02,7.469172533712788165e-02,1.306376662544166166e-04,1.306376662544166166e-04,8.045972581036580085e-01,9.938411111902469841e-01,9.938411112425535876e-01
7.798394773319775042e-02,7.798394773319775042e-02,1.305651659182589981e-04,1.305651659182589981e-04,8.041507286059034199e-01,9.932895565221757650e-01,9.932895565761892254e-01
8.142128296815660804e-02,8.142128296815660804e-02,1.304862182313452099e-04,1.304862182313452099e-04,8.036644898803116943e-01,9.926889528897172577e-01,9.926889529443669868e-01
8.501012724902719253e-02,8.501012724902719253e-02,1.304002580976410496e-04,1.304002580976410496e-04,8.031350615004823057e-01,9.920350012596244049e-01,9.920350013132452904e-01
8.875715871146520886e-02,8.875715871146520886e-02,1.303066724329696668e-04,1.303066724329696668e-04,8.025586674808825594e-01,9.913230375233207381e-01,9.913230375733952382e-01
9.266934984646048312e-02,9.266934984646048312e-02,1.302047963781271557e-04,1.302047963781271557e-04,8.019312129533443523e-01,9.905480036877408745e-01,9.905480037305351981e-01
9.675398047477584695e-02,9.675398047477584695e-02,1.300939092677678120e-04,1.300939092677678120e-04,8.012482593393155383e-01,9.897044172081601587e-01,9.897044172382156724e-01
1.010186512932664954e-01,1.010186512932664954e-01,1.299732303501310296e-04,1.299732303501310296e-04,8.005049979874883093e-01,9.887863384255233257e-01,9.887863384349339091e-01
1.054712980182865578e-01,1.054712980182865578e-01,1.298419142551169854e-04,1.298419142551169854e-04,7.996962222614477644e-01,9.877873360893076882e-01,9.877873360667073221e-01
1.101202061525020925e-01,1.101202061525020925e-01,1.296990462113238769e-04,1.296990462113238769e-04,7.988162980810736835e-01,9.867004509705824544e-01,9.867004508997192502e-01
1.149740264025865127e-01,1.149740264025865127e-01,1.295436370165510293e-04,1.295436370165510293e-04,7.978591329454063352e-01,9.855181575995309862e-01,9.855181574572630110e-01
1.200417907764906450e-01,1.200417907764906450e-01,1.293746177710832835e-04,1.293746177710832835e-04,7.968181434942943620e-01,9.842323241983045312e-01,9.842323239517856148e-01
1.253329293902381569e-01,1.253329293902381569e-01,1.291908343889584809e-04,1.291908343889584809e-04,7.956862217023777939e-01,9.828341709248565872e-01,9.828341705275874807e-01
1.308572880155231266e-01,1.308572880155231266e-01,1.289910419095406560e-04,1.289910419095406560e-04,7.944556998427864114e-01,9.813142265975798306e-01,9.813142259838701920e-01
1.366251464007615379e-01,1.366251464007615379e-01,1.287738986402596941e-04,1.287738986402596941e-04,7.931183144104779759e-01,9.796622841355230316e-01,9.796622832127281910e-01
1.426472373996866549e-01,1.426472373996866549e-01,1.285379601715306826e-04,1.285379601715306826e-04,7.916651692576200938e-01,9.778673550261993697e-01,9.778673536638545771e-01
1.489347669430872156e-01,1.489347669430872156e-01,1.282816733168322756e-04,1.282816733168322756e-04,7.900866982670240457e-01,9.759176232240338589e-01,9.759176212386465599e-01
1.554994348908464996e-01,1.554994348908464996e-01,1.280033700449174656e-04,1.280033700449174656e-04,7.883726279757378164e-01,9.738003989889573164e-01,9.738003961227486016e-01
1.623534568030886582e-01,1.623534568030886582e-01,1.277012614873635301e-04,1.277012614873635301e-04,7.865119406607306018e-01,9.715020732981511919e-01,9.715020691893705429e-01
